config,workload,case,name,case_label,shape,case_key,status,cpu_cycles,hw_cycles,speedup,speedup_x100,mismatches,source
2x2,matmul-benchmark,0,matmul_m2_n2_k2_rng,M2 N2 K2,M=2 N=2 K=2,M=2 N=2 K=2,PASS,624,170,3.6705882352941175,367,0,software/uartlog/atik_2x2/matmul.txt
2x2,matmul-benchmark,1,matmul_m4_n4_k4_rng,M4 N4 K4,M=4 N=4 K=4,M=4 N=4 K=4,PASS,1554,559,2.7799642218246867,278,0,software/uartlog/atik_2x2/matmul.txt
2x2,matmul-benchmark,2,matmul_m8_n8_k8_rng,M8 N8 K8,M=8 N=8 K=8,M=8 N=8 K=8,PASS,10125,2771,3.653915553951642,365,0,software/uartlog/atik_2x2/matmul.txt
2x2,matmul-benchmark,3,matmul_m16_n16_k16_rng,M16 N16 K16,M=16 N=16 K=16,M=16 N=16 K=16,PASS,75710,18973,3.99040742107205,399,0,software/uartlog/atik_2x2/matmul.txt
2x2,matmul-benchmark,4,matmul_m32_n32_k32_rng,M32 N32 K32,M=32 N=32 K=32,M=32 N=32 K=32,PASS,580670,144041,4.031282759769788,403,0,software/uartlog/atik_2x2/matmul.txt
2x2,matmul-benchmark,5,matmul_m16_n16_k64_rng,M16 N16 K64,M=16 N=16 K=64,M=16 N=16 K=64,PASS,285342,71449,3.9936458172962532,399,0,software/uartlog/atik_2x2/matmul.txt
2x2,matmul-benchmark,6,matmul_m64_n16_k64_rng,M64 N16 K64,M=64 N=16 K=64,M=64 N=16 K=64,PASS,1142788,283275,4.034199982349307,403,0,software/uartlog/atik_2x2/matmul.txt
2x2,matmul-benchmark,7,matmul_m64_n64_k64_rng,M64 N64 K64,M=64 N=64 K=64,M=64 N=64 K=64,PASS,4556391,1129281,4.034771682158825,403,0,software/uartlog/atik_2x2/matmul.txt
2x2,attention-benchmark,0,attention_q2_kv2_d2_v2_zero_scores,Q2 KV2 D2 V2,q=2 kv=2 d=2 value=2 causal=0,q=2 kv=2 d=2 value=2 causal=0,PASS,4263,269,15.847583643122677,1585,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,1,attention_q4_kv4_d4_v4_rng,Q4 KV4 D4 V4,q=4 kv=4 d=4 value=4 causal=0,q=4 kv=4 d=4 value=4 causal=0,PASS,23660,1280,18.484375,1848,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,2,causal_attention_q4_kv4_d4_v4_rng,Causal Q4 KV4 D4 V4,q=4 kv=4 d=4 value=4 causal=1,q=4 kv=4 d=4 value=4 causal=1,PASS,14956,1284,11.64797507788162,1165,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,3,attention_q8_kv8_d8_v8_rng,Q8 KV8 D8 V8,q=8 kv=8 d=8 value=8 causal=0,q=8 kv=8 d=8 value=8 causal=0,PASS,194542,10620,18.318455743879472,1832,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,4,attention_q16_kv16_d16_v16_rng,Q16 KV16 D16 V16,q=16 kv=16 d=16 value=16 causal=0,q=16 kv=16 d=16 value=16 causal=0,PASS,1900025,128726,14.76022714913848,1476,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,5,causal_attention_q16_kv16_d16_v16_rng,Causal Q16 KV16 D16 V16,q=16 kv=16 d=16 value=16 causal=1,q=16 kv=16 d=16 value=16 causal=1,PASS,1039611,128798,8.071639311169427,807,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,6,attention_q32_kv32_d32_v32_rng,Q32 KV32 D32 V32,q=32 kv=32 d=32 value=32 causal=0,q=32 kv=32 d=32 value=32 causal=0,PASS,21266404,1782820,11.928519985191999,1193,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,7,attention_q64_kv64_d64_v64_rng,Q64 KV64 D64 V64,q=64 kv=64 d=64 value=64 causal=0,q=64 kv=64 d=64 value=64 causal=0,PASS,270199338,26429574,10.22337091017812,1022,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,8,attention_q128_kv128_d128_v128_rng,Q128 KV128 D128 V128,q=128 kv=128 d=128 value=128 causal=0,q=128 kv=128 d=128 value=128 causal=0,PASS,3795617785,406397095,9.339677452664862,934,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,9,causal_attention_q128_kv128_d64_v16_rng,Causal Q128 KV128 D64 V16,q=128 kv=128 d=64 value=16 causal=1,q=128 kv=128 d=64 value=16 causal=1,PASS,150015717,26420936,5.677910767430798,568,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,10,attention_q8_kv32_d16_v64_rng,Q8 KV32 D16 V64,q=8 kv=32 d=16 value=64 causal=0,q=8 kv=32 d=16 value=64 causal=0,PASS,7142223,511096,13.974327719254308,1397,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,11,attention_q32_kv8_d64_v16_rng,Q32 KV8 D64 V16,q=32 kv=8 d=64 value=16 causal=0,q=32 kv=8 d=64 value=16 causal=0,PASS,4562713,416032,10.967216464118145,1097,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,12,attention_q16_kv128_d32_v8_rng,Q16 KV128 D32 V8,q=16 kv=128 d=32 value=8 causal=0,q=16 kv=128 d=32 value=8 causal=0,PASS,12433446,889482,13.978299729505487,1398,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,13,attention_q64_kv16_d8_v128_rng,Q64 KV16 D8 V128,q=64 kv=16 d=8 value=128 causal=0,q=64 kv=16 d=8 value=128 causal=0,PASS,43540856,2594728,16.780508785506612,1678,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,14,attention_q128_kv64_d16_v32_rng,Q128 KV64 D16 V32,q=128 kv=64 d=16 value=32 causal=0,q=128 kv=64 d=16 value=32 causal=0,PASS,116905160,8145026,14.352951113968206,1435,0,software/uartlog/atik_2x2/attn.txt
2x2,attention-benchmark,15,attention_q32_kv128_d128_v64_rng,Q32 KV128 D128 V64,q=32 kv=128 d=128 value=64 causal=0,q=32 kv=128 d=128 value=64 causal=0,PASS,481490182,50799698,9.478209535812594,948,0,software/uartlog/atik_2x2/attn.txt
2x2,vit,0,vit_l1_img32_p4_d64_h4_mlp128_cls10,S65 D64 H4 C10,seq=65 patches=64 patch_dim=48 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 classes=10,seq=65 patches=64 patch_dim=48 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 classes=10,PASS,168132371,22959409,7.3230269559638925,732,0,software/uartlog/atik_2x2/vit.txt
2x2,vit,1,vit_l1_img64_p8_gray_d128_h4_mlp128_cls10,S65 D128 H4 C10,seq=65 patches=64 patch_dim=64 d_model=128 heads=4 head_dim=32 hidden=128 layers=1 classes=10,seq=65 patches=64 patch_dim=64 d_model=128 heads=4 head_dim=32 hidden=128 layers=1 classes=10,PASS,472471305,66702305,7.083283028974786,708,0,software/uartlog/atik_2x2/vit.txt
2x2,vit,2,vit_l1_grid11_p_synth_d128_h4_mlp256_cls10,S122 D128 H4 C10,seq=122 patches=121 patch_dim=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 classes=10,seq=122 patches=121 patch_dim=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 classes=10,PASS,1650930459,196189516,8.414977989955386,841,0,software/uartlog/atik_2x2/vit.txt
2x2,tiny-bert,0,tinybert_l1_s64_d128_h4_ff256_cls2,S32 D64 H4 C2,seq=32 d_model=64 heads=4 head_dim=16 hidden=256 layers=1 vocab=512 classes=2,seq=32 d_model=64 heads=4 head_dim=16 hidden=256 layers=1 vocab=512 classes=2,PASS,60362783,11778580,5.124792886748657,512,0,software/uartlog/atik_2x2/bert.txt
2x2,tiny-bert,1,tinybert_l1_s128_d128_h4_ff256_cls2,S64 D128 H4 C2,seq=64 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=512 classes=2,seq=64 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=512 classes=2,PASS,535371192,72831724,7.3507966391129225,735,0,software/uartlog/atik_2x2/bert.txt
2x2,tiny-bert,2,tinybert_l1_s128_d128_h4_ff256_cls2,S128 D128 H4 C2,seq=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=512 classes=2,seq=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=512 classes=2,PASS,1768169043,202552283,8.729445142812832,873,0,software/uartlog/atik_2x2/bert.txt
2x2,tiny-bert,3,tinybert_l1_s128_d128_h4_ff256_cls2,S256 D256 H4 C2,seq=256 d_model=256 heads=4 head_dim=64 hidden=256 layers=1 vocab=512 classes=2,seq=256 d_model=256 heads=4 head_dim=64 hidden=256 layers=1 vocab=512 classes=2,PASS,20677070270,2179401075,9.487501179653222,949,0,software/uartlog/atik_2x2/bert.txt
2x2,gpt2-prefill,0,gpt2prefill_l1_s16_d64_h4_ff128_vocab128,S16 D64 H4 V128,seq=16 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 vocab=128,seq=16 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 vocab=128,PASS,16720349,4345582,3.847666204434757,385,0,software/uartlog/atik_2x2/gpt2prefill.txt
2x2,gpt2-prefill,1,gpt2prefill_l1_s16_d64_h4_ff128_vocab128,S32 D64 H4 V128,seq=32 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 vocab=128,seq=32 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 vocab=128,PASS,41447837,9690823,4.2770192995992184,428,0,software/uartlog/atik_2x2/gpt2prefill.txt
2x2,gpt2-prefill,2,gpt2prefill_l1_s32_d128_h4_ff256_vocab256,S64 D128 H4 V256,seq=64 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=256,seq=64 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=256,PASS,441137969,81226074,5.430989672109476,543,0,software/uartlog/atik_2x2/gpt2prefill.txt
2x2,gpt2-prefill,3,gpt2prefill_l1_s64_d128_h4_ff256_vocab256,S128 D128 H4 V256,seq=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=256,seq=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=256,PASS,1252887396,219405322,5.710378328926771,571,0,software/uartlog/atik_2x2/gpt2prefill.txt
4x4,matmul-benchmark,0,matmul_m2_n2_k2_rng,M2 N2 K2,M=2 N=2 K=2,M=2 N=2 K=2,PASS,778,203,3.832512315270936,383,0,software/uartlog/atik_4x4/matmul.txt
4x4,matmul-benchmark,1,matmul_m4_n4_k4_rng,M4 N4 K4,M=4 N=4 K=4,M=4 N=4 K=4,PASS,1547,322,4.804347826086956,480,0,software/uartlog/atik_4x4/matmul.txt
4x4,matmul-benchmark,2,matmul_m8_n8_k8_rng,M8 N8 K8,M=8 N=8 K=8,M=8 N=8 K=8,PASS,10124,1107,9.145438121047878,915,0,software/uartlog/atik_4x4/matmul.txt
4x4,matmul-benchmark,3,matmul_m16_n16_k16_rng,M16 N16 K16,M=16 N=16 K=16,M=16 N=16 K=16,PASS,75683,6835,11.07286027798098,1107,0,software/uartlog/atik_4x4/matmul.txt
4x4,matmul-benchmark,4,matmul_m32_n32_k32_rng,M32 N32 K32,M=32 N=32 K=32,M=32 N=32 K=32,PASS,580401,49225,11.790777044184866,1179,0,software/uartlog/atik_4x4/matmul.txt
4x4,matmul-benchmark,5,matmul_m16_n16_k64_rng,M16 N16 K64,M=16 N=16 K=64,M=16 N=16 K=64,PASS,285910,24585,11.62944885092536,1163,0,software/uartlog/atik_4x4/matmul.txt
4x4,matmul-benchmark,6,matmul_m64_n16_k64_rng,M64 N16 K64,M=64 N=16 K=64,M=64 N=16 K=64,PASS,1143222,96007,11.907694230629017,1191,0,software/uartlog/atik_4x4/matmul.txt
4x4,matmul-benchmark,7,matmul_m64_n64_k64_rng,M64 N64 K64,M=64 N=64 K=64,M=64 N=64 K=64,PASS,4556821,380733,11.968547512298645,1197,0,software/uartlog/atik_4x4/matmul.txt
4x4,attention-benchmark,0,attention_q2_kv2_d2_v2_zero_scores,Q2 KV2 D2 V2,q=2 kv=2 d=2 value=2 causal=0,q=2 kv=2 d=2 value=2 causal=0,PASS,4263,269,15.847583643122677,1585,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,1,attention_q4_kv4_d4_v4_rng,Q4 KV4 D4 V4,q=4 kv=4 d=4 value=4 causal=0,q=4 kv=4 d=4 value=4 causal=0,PASS,23660,545,43.41284403669725,4341,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,2,causal_attention_q4_kv4_d4_v4_rng,Causal Q4 KV4 D4 V4,q=4 kv=4 d=4 value=4 causal=1,q=4 kv=4 d=4 value=4 causal=1,PASS,14932,553,27.001808318264015,2700,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,3,attention_q8_kv8_d8_v8_rng,Q8 KV8 D8 V8,q=8 kv=8 d=8 value=8 causal=0,q=8 kv=8 d=8 value=8 causal=0,PASS,194571,3228,60.276022304832715,6028,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,4,attention_q16_kv16_d16_v16_rng,Q16 KV16 D16 V16,q=16 kv=16 d=16 value=16 causal=0,q=16 kv=16 d=16 value=16 causal=0,PASS,1899932,32678,58.14101230185446,5814,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,5,causal_attention_q16_kv16_d16_v16_rng,Causal Q16 KV16 D16 V16,q=16 kv=16 d=16 value=16 causal=1,q=16 kv=16 d=16 value=16 causal=1,PASS,1039543,32656,31.83313939245468,3183,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,6,attention_q32_kv32_d32_v32_rng,Q32 KV32 D32 V32,q=32 kv=32 d=32 value=32 causal=0,q=32 kv=32 d=32 value=32 causal=0,PASS,21266315,410708,51.77964636676179,5178,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,7,attention_q64_kv64_d64_v64_rng,Q64 KV64 D64 V64,q=64 kv=64 d=64 value=64 causal=0,q=64 kv=64 d=64 value=64 causal=0,PASS,270204774,5777570,46.76789272998856,4677,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,8,attention_q128_kv128_d128_v128_rng,Q128 KV128 D128 V128,q=128 kv=128 d=128 value=128 causal=0,q=128 kv=128 d=128 value=128 causal=0,PASS,3795601090,86286651,43.98827681931937,4399,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,9,causal_attention_q128_kv128_d64_v16_rng,Causal Q128 KV128 D64 V16,q=128 kv=128 d=64 value=16 causal=1,q=128 kv=128 d=64 value=16 causal=1,PASS,150016065,5772986,25.985870223832173,2599,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,10,attention_q8_kv32_d16_v64_rng,Q8 KV32 D16 V64,q=8 kv=32 d=16 value=64 causal=0,q=8 kv=32 d=16 value=64 causal=0,PASS,7142682,127740,55.9157820573039,5592,0,software/uartlog/atik_4x4/attn.txt
