config,workload,case,name,case_label,shape,case_key,status,cpu_cycles,hw_cycles,speedup,speedup_x100,mismatches,source
4x4,attention-benchmark,11,attention_q32_kv8_d64_v16_rng,Q32 KV8 D64 V16,q=32 kv=8 d=64 value=16 causal=0,q=32 kv=8 d=64 value=16 causal=0,PASS,4562816,92372,49.396094054475384,4940,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,12,attention_q16_kv128_d32_v8_rng,Q16 KV128 D32 V8,q=16 kv=128 d=32 value=8 causal=0,q=16 kv=128 d=32 value=8 causal=0,PASS,12433620,204166,60.89956212101917,6090,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,13,attention_q64_kv16_d8_v128_rng,Q64 KV16 D8 V128,q=64 kv=16 d=8 value=128 causal=0,q=64 kv=16 d=8 value=128 causal=0,PASS,43541959,714532,60.93773127025801,6094,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,14,attention_q128_kv64_d16_v32_rng,Q128 KV64 D16 V32,q=128 kv=64 d=16 value=32 causal=0,q=128 kv=64 d=16 value=32 causal=0,PASS,116900108,2017378,57.94655637168642,5795,0,software/uartlog/atik_4x4/attn.txt
4x4,attention-benchmark,15,attention_q32_kv128_d128_v64_rng,Q32 KV128 D128 V64,q=32 kv=128 d=128 value=64 causal=0,q=32 kv=128 d=128 value=64 causal=0,PASS,481497917,10785867,44.641558902960696,4464,0,software/uartlog/atik_4x4/attn.txt
4x4,vit,0,vit_l1_img32_p4_d64_h4_mlp128_cls10,S65 D64 H4 C10,seq=65 patches=64 patch_dim=48 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 classes=10,seq=65 patches=64 patch_dim=48 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 classes=10,PASS,168136584,9924286,16.941932548094645,1694,0,software/uartlog/atik_4x4/vit.txt
4x4,vit,1,vit_l1_img64_p8_gray_d128_h4_mlp128_cls10,S65 D128 H4 C10,seq=65 patches=64 patch_dim=64 d_model=128 heads=4 head_dim=32 hidden=128 layers=1 classes=10,seq=65 patches=64 patch_dim=64 d_model=128 heads=4 head_dim=32 hidden=128 layers=1 classes=10,PASS,472465075,24173139,19.54504439824716,1955,0,software/uartlog/atik_4x4/vit.txt
4x4,vit,2,vit_l1_grid11_p_synth_d128_h4_mlp256_cls10,S122 D128 H4 C10,seq=122 patches=121 patch_dim=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 classes=10,seq=122 patches=121 patch_dim=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 classes=10,PASS,1650931586,66229179,24.927556266400344,2493,0,software/uartlog/atik_4x4/vit.txt
4x4,tiny-bert,0,tinybert_l1_s64_d128_h4_ff256_cls2,S32 D64 H4 C2,seq=32 d_model=64 heads=4 head_dim=16 hidden=256 layers=1 vocab=512 classes=2,seq=32 d_model=64 heads=4 head_dim=16 hidden=256 layers=1 vocab=512 classes=2,PASS,60361490,5755476,10.487662532169363,1049,0,software/uartlog/atik_4x4/bert.txt
4x4,tiny-bert,1,tinybert_l1_s128_d128_h4_ff256_cls2,S64 D128 H4 C2,seq=64 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=512 classes=2,seq=64 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=512 classes=2,PASS,535381788,27065654,19.78085539702828,1978,0,software/uartlog/atik_4x4/bert.txt
4x4,gpt2-prefill,0,gpt2prefill_l1_s16_d64_h4_ff128_vocab128,S16 D64 H4 V128,seq=16 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 vocab=128,seq=16 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 vocab=128,PASS,16019252,2140420,7.4841629212958205,748,0,software/uartlog/atik_4x4/gpt2.txt
4x4,gpt2-prefill,1,gpt2prefill_l1_s16_d64_h4_ff128_vocab128,S32 D64 H4 V128,seq=32 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 vocab=128,seq=32 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 vocab=128,PASS,40120658,4521365,8.873572029685725,887,0,software/uartlog/atik_4x4/gpt2.txt
4x4,gpt2-prefill,2,gpt2prefill_l1_s32_d128_h4_ff256_vocab256,S64 D128 H4 V256,seq=64 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=256,seq=64 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=256,PASS,421872551,29975799,14.073771678279535,1407,0,software/uartlog/atik_4x4/gpt2.txt
4x4,gpt2-prefill,3,gpt2prefill_l1_s64_d128_h4_ff256_vocab256,S128 D128 H4 V256,seq=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=256,seq=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=256,PASS,1202180333,73166596,16.430726570906756,1643,0,software/uartlog/atik_4x4/gpt2.txt
8x8,matmul-benchmark,0,matmul_m2_n2_k2_rng,M2 N2 K2,M=2 N=2 K=2,M=2 N=2 K=2,PASS,778,203,3.832512315270936,383,0,software/uartlog/atik_8x8_v2/matmul.txt
8x8,matmul-benchmark,1,matmul_m4_n4_k4_rng,M4 N4 K4,M=4 N=4 K=4,M=4 N=4 K=4,PASS,1547,322,4.804347826086956,480,0,software/uartlog/atik_8x8_v2/matmul.txt
8x8,matmul-benchmark,2,matmul_m8_n8_k8_rng,M8 N8 K8,M=8 N=8 K=8,M=8 N=8 K=8,PASS,10124,582,17.395189003436425,1740,0,software/uartlog/atik_8x8_v2/matmul.txt
8x8,matmul-benchmark,3,matmul_m16_n16_k16_rng,M16 N16 K16,M=16 N=16 K=16,M=16 N=16 K=16,PASS,75728,2929,25.854557869580063,2585,0,software/uartlog/atik_8x8_v2/matmul.txt
8x8,matmul-benchmark,4,matmul_m32_n32_k32_rng,M32 N32 K32,M=32 N=32 K=32,M=32 N=32 K=32,PASS,580485,19149,30.3141156196146,3031,0,software/uartlog/atik_8x8_v2/matmul.txt
8x8,matmul-benchmark,5,matmul_m16_n16_k64_rng,M16 N16 K64,M=16 N=16 K=64,M=16 N=16 K=64,PASS,285606,9877,28.916270122506834,2892,0,software/uartlog/atik_8x8_v2/matmul.txt
8x8,matmul-benchmark,6,matmul_m64_n16_k64_rng,M64 N16 K64,M=64 N=16 K=64,M=64 N=16 K=64,PASS,1143014,37065,30.83809523809524,3084,0,software/uartlog/atik_8x8_v2/matmul.txt
8x8,matmul-benchmark,7,matmul_m64_n64_k64_rng,M64 N64 K64,M=64 N=64 K=64,M=64 N=64 K=64,PASS,4556457,144735,31.481376308425745,3148,0,software/uartlog/atik_8x8_v2/matmul.txt
8x8,attention-benchmark,0,attention_q2_kv2_d2_v2_zero_scores,Q2 KV2 D2 V2,q=2 kv=2 d=2 value=2 causal=0,q=2 kv=2 d=2 value=2 causal=0,PASS,4263,269,15.847583643122677,1585,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,1,attention_q4_kv4_d4_v4_rng,Q4 KV4 D4 V4,q=4 kv=4 d=4 value=4 causal=0,q=4 kv=4 d=4 value=4 causal=0,PASS,23660,545,43.41284403669725,4341,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,2,causal_attention_q4_kv4_d4_v4_rng,Causal Q4 KV4 D4 V4,q=4 kv=4 d=4 value=4 causal=1,q=4 kv=4 d=4 value=4 causal=1,PASS,14932,553,27.001808318264015,2700,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,3,attention_q8_kv8_d8_v8_rng,Q8 KV8 D8 V8,q=8 kv=8 d=8 value=8 causal=0,q=8 kv=8 d=8 value=8 causal=0,PASS,194571,1365,142.54285714285714,14254,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,4,attention_q16_kv16_d16_v16_rng,Q16 KV16 D16 V16,q=16 kv=16 d=16 value=16 causal=0,q=16 kv=16 d=16 value=16 causal=0,PASS,1899949,10436,182.05720582598696,18206,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,5,causal_attention_q16_kv16_d16_v16_rng,Causal Q16 KV16 D16 V16,q=16 kv=16 d=16 value=16 causal=1,q=16 kv=16 d=16 value=16 causal=1,PASS,1039531,10414,99.82053005569426,9982,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,6,attention_q32_kv32_d32_v32_rng,Q32 KV32 D32 V32,q=32 kv=32 d=32 value=32 causal=0,q=32 kv=32 d=32 value=32 causal=0,PASS,21266450,111864,190.10986555102625,19011,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,7,attention_q64_kv64_d64_v64_rng,Q64 KV64 D64 V64,q=64 kv=64 d=64 value=64 causal=0,q=64 kv=64 d=64 value=64 causal=0,PASS,270207185,1442634,187.30127322661187,18730,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,8,attention_q128_kv128_d128_v128_rng,Q128 KV128 D128 V128,q=128 kv=128 d=128 value=128 causal=0,q=128 kv=128 d=128 value=128 causal=0,PASS,3795593677,20458830,185.52349655381076,18552,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,9,causal_attention_q128_kv128_d64_v16_rng,Causal Q128 KV128 D64 V16,q=128 kv=128 d=64 value=16 causal=1,q=128 kv=128 d=64 value=16 causal=1,PASS,150017147,1439762,104.19579555509868,10420,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,10,attention_q8_kv32_d16_v64_rng,Q8 KV32 D16 V64,q=8 kv=32 d=16 value=64 causal=0,q=8 kv=32 d=16 value=64 causal=0,PASS,7141954,39167,182.3462098194909,18235,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,11,attention_q32_kv8_d64_v16_rng,Q32 KV8 D64 V16,q=32 kv=8 d=64 value=16 causal=0,q=32 kv=8 d=64 value=16 causal=0,PASS,4563060,24292,187.84208793018277,18784,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,12,attention_q16_kv128_d32_v8_rng,Q16 KV128 D32 V8,q=16 kv=128 d=32 value=8 causal=0,q=16 kv=128 d=32 value=8 causal=0,PASS,12433279,55068,225.78047141715697,22578,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,13,attention_q64_kv16_d8_v128_rng,Q64 KV16 D8 V128,q=64 kv=16 d=8 value=128 causal=0,q=64 kv=16 d=8 value=128 causal=0,PASS,43540851,244500,178.0811901840491,17808,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,14,attention_q128_kv64_d16_v32_rng,Q128 KV64 D16 V32,q=128 kv=64 d=16 value=32 causal=0,q=128 kv=64 d=16 value=32 causal=0,PASS,116900311,603986,193.54804747129901,19355,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,attention-benchmark,15,attention_q32_kv128_d128_v64_rng,Q32 KV128 D128 V64,q=32 kv=128 d=128 value=64 causal=0,q=32 kv=128 d=128 value=64 causal=0,PASS,481488019,2557382,188.27379679688056,18827,0,software/uartlog/atik_8x8_v2/attn.txt
8x8,vit,0,vit_l1_img32_p4_d64_h4_mlp128_cls10,S65 D64 H4 C10,seq=65 patches=64 patch_dim=48 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 classes=10,seq=65 patches=64 patch_dim=48 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 classes=10,PASS,168133924,6310409,26.643902796157903,2664,0,software/uartlog/atik_8x8_v2/vit.txt
8x8,vit,1,vit_l1_img64_p8_gray_d128_h4_mlp128_cls10,S65 D128 H4 C10,seq=65 patches=64 patch_dim=64 d_model=128 heads=4 head_dim=32 hidden=128 layers=1 classes=10,seq=65 patches=64 patch_dim=64 d_model=128 heads=4 head_dim=32 hidden=128 layers=1 classes=10,PASS,472464347,12840045,36.79615974866132,3680,0,software/uartlog/atik_8x8_v2/vit.txt
8x8,vit,2,vit_l1_grid11_p_synth_d128_h4_mlp256_cls10,S122 D128 H4 C10,seq=122 patches=121 patch_dim=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 classes=10,seq=122 patches=121 patch_dim=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 classes=10,PASS,1650930166,32718334,50.45887012462187,5046,0,software/uartlog/atik_8x8_v2/vit.txt
8x8,tiny-bert,1,tinybert_l1_s128_d128_h4_ff256_cls2,S64 D128 H4 C2,seq=64 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=512 classes=2,seq=64 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=512 classes=2,PASS,534026928,14791933,36.10257888539652,3610,0,software/uartlog/atik_8x8_v2/tinybert.txt
8x8,tiny-bert,2,tinybert_l1_s128_d128_h4_ff256_cls2,S64 D64 H2 C2,seq=64 d_model=64 heads=2 head_dim=32 hidden=256 layers=1 vocab=512 classes=2,seq=64 d_model=64 heads=2 head_dim=32 hidden=256 layers=1 vocab=512 classes=2,PASS,231499727,8464229,27.350361976265056,2735,0,software/uartlog/atik_8x8_v2/tinybert.txt
8x8,tiny-bert,3,tinybert_l1_s128_d128_h4_ff256_cls2,S128 D128 H4 C2,seq=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=512 classes=2,seq=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=512 classes=2,PASS,1767521140,33000519,53.56040430758074,5356,0,software/uartlog/atik_8x8_v2/tinybert.txt
8x8,tiny-bert,4,tinybert_l1_s128_d128_h4_ff256_cls2,S128 D256 H2 C2,seq=128 d_model=256 heads=2 head_dim=128 hidden=256 layers=1 vocab=512 classes=2,seq=128 d_model=256 heads=2 head_dim=128 hidden=256 layers=1 vocab=512 classes=2,PASS,9173446396,95539561,96.0172550510254,9602,0,software/uartlog/atik_8x8_v2/tinybert.txt
8x8,gpt2-prefill,0,gpt2prefill_l1_s16_d64_h4_ff128_vocab128,S16 D64 H4 V128,seq=16 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 vocab=128,seq=16 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 vocab=128,PASS,16720966,1414037,11.824984777626046,1182,0,software/uartlog/atik_8x8_v2/gpt2prefill.txt
8x8,gpt2-prefill,1,gpt2prefill_l1_s16_d64_h4_ff128_vocab128,S32 D64 H4 V128,seq=32 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 vocab=128,seq=32 d_model=64 heads=4 head_dim=16 hidden=128 layers=1 vocab=128,PASS,41448415,2886497,14.35941731448188,1436,0,software/uartlog/atik_8x8_v2/gpt2prefill.txt
8x8,gpt2-prefill,2,gpt2prefill_l1_s32_d128_h4_ff256_vocab256,S64 D128 H4 V256,seq=64 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=256,seq=64 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=256,PASS,441116935,15451007,28.54939713638082,2855,0,software/uartlog/atik_8x8_v2/gpt2prefill.txt
8x8,gpt2-prefill,3,gpt2prefill_l1_s64_d128_h4_ff256_vocab256,S128 D128 H4 V256,seq=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=256,seq=128 d_model=128 heads=4 head_dim=32 hidden=256 layers=1 vocab=256,PASS,1252919519,34481331,36.33617040479093,3634,0,software/uartlog/atik_8x8_v2/gpt2prefill.txt
